"0","crossing("
"0","  x = seq(from = -100, to = 100, by = 1),"
"0","  dominance = c(""Left"", ""Right"")"
"0",") %>% "
"0","  mutate("
"0","    mu = if_else(dominance == ""Left"", 12, -24),"
"0","    pdf = dnorm(x, mean = mu, sd = 17)"
"0","  ) %>% "
"0","  ggplot(aes(x = x, y = pdf, group = dominance, color = dominance)) + "
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(),"
"0","    legend.position = c(.82, .8),"
"0","    legend.text = element_text(size = 8),"
"0","    legend.title = element_text(size = 9)"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  xlab(""Dichotic listening score"") +"
"0","  ylab(""Probaility"") + "
"0","  labs(color = ""Dominance"")  +"
"0","  ggthemes::scale_color_colorblind()"
